TExRate
v7
r0
t342399357.927565
cCheck dependencies
t1313616057
s3458

N/Users/macbookpro/Documents/MyApps/ExRate/flag_us.png
c000000004E4C30B90000000000000D82
t1313616057
s3458

N/Users/macbookpro/Documents/MyApps/ExRate/flag_uy.png
c000000004E4C30B90000000000000ABC
t1313616057
s2748

N/Users/macbookpro/Documents/MyApps/ExRate/flag_uz.png
c000000004E4C30B90000000000000808
t1313616057
s2056

N/Users/macbookpro/Documents/MyApps/ExRate/flag_va.png
c000000004E4C30B90000000000000AAE
t1313616057
s2734

N/Users/macbookpro/Documents/MyApps/ExRate/flag_vc.png
c000000004E4C30B90000000000000B32
t1313616057
s2866

N/Users/macbookpro/Documents/MyApps/ExRate/flag_ve.png
c000000004E4C30B90000000000000990
t1313616057
s2448

N/Users/macbookpro/Documents/MyApps/ExRate/flag_vg.png
c000000004E4C30B90000000000000FB5
t1313616057
s4021

N/Users/macbookpro/Documents/MyApps/ExRate/flag_vi.png
c000000004E4C30B90000000000000FD1
t1313616057
s4049

N/Users/macbookpro/Documents/MyApps/ExRate/flag_vn.png
c000000004E4C30B900000000000009CA
t1313616057
s2506

N/Users/macbookpro/Documents/MyApps/ExRate/flag_vu.png
c000000004E4C30B90000000000000E0C
t1313616057
s3596

N/Users/macbookpro/Documents/MyApps/ExRate/flag_wf.png
c000000004E4C30B90000000000000A5C
t1313616057
s2652

N/Users/macbookpro/Documents/MyApps/ExRate/flag_ws.png
c000000004E4C30B90000000000000968
t1313616057
s2408

N/Users/macbookpro/Documents/MyApps/ExRate/flag_xag.png
c000000004E5007FD000000000000098B
t1313867773
s2443

N/Users/macbookpro/Documents/MyApps/ExRate/flag_xau.png
c000000004E5007F30000000000000B3B
t1313867763
s2875

N/Users/macbookpro/Documents/MyApps/ExRate/flag_ye.png
c000000004E4C30B9000000000000060B
t1313616057
s1547

N/Users/macbookpro/Documents/MyApps/ExRate/flag_yt.png
c000000004E4C30B900000000000011BA
t1313616057
s4538

N/Users/macbookpro/Documents/MyApps/ExRate/flag_za.png
c000000004E4C30B90000000000000DE7
t1313616057
s3559

N/Users/macbookpro/Documents/MyApps/ExRate/flag_zm.png
c000000004E4C30B900000000000009EE
t1313616057
s2542

N/Users/macbookpro/Documents/MyApps/ExRate/flag_zw.png
c000000004E4C30B90000000000000D45
t1313616057
s3397

N/Users/macbookpro/Documents/MyApps/ExRate/grayArrow.png
c000000004EA1B828000000000000077A
t1319221288
s1914

N/Users/macbookpro/Documents/MyApps/ExRate/grayArrow@2x.png
c000000004EA1B828000000000000083D
t1319221288
s2109

N/Users/macbookpro/Documents/MyApps/ExRate/icon.png
c000000004EB1A4780000000000001DC3
t1320264824
s7619

N/Users/macbookpro/Documents/MyApps/ExRate/main.m
c000000004EABBE490000000000000172
t1319878217
s370
i<UIKit/UIKit.h>

N/Users/macbookpro/Documents/MyApps/ExRate/whiteArrow.png
c000000004EA1B8280000000000001054
t1319221288
s4180

N/Users/macbookpro/Documents/MyApps/ExRate/whiteArrow@2x.png
c000000004EA1B8280000000000000621
t1319221288
s1569

N/Users/macbookpro/Documents/MyApps/ExRate/whiteButton.png
c0000000049FA2DB40000000000000596
t1241132468
s1430

N/var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bvhhmpytyeerreatpkmisodtkdop/ExRate_Prefix.pch.gch
t1320706539
s10241752

N/var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-euvmwregiynflybajthlgzbytxid/ExRate_Prefix.pch.gch
t1320706539
s9778904

NExRate-Info.plist
c000000004EB85E8F000000000000036D
t1320705679
s877

CCheck dependencies
r0
lSLF07#2@18"Check dependencies342399327#342399327#0(0"0(0#1#0"4501222720#0"0#

CCodeSign /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app
s342399350.386931
e342399355.776485
r1
xCodeSign
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app
lSLF07#2@47"CodeSign build/Distribution-iphoneos/ExRate.app342399350#342399355#0(0"0(0#0#80"/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app4501221008#649"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer" --resource-rules=/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/ResourceRules.plist --entitlements /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate.xcent /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app0#

CCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/Cache.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342399343.385050
e342399344.042858
r1
xCompileC
xbuild/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/Cache.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m342399343#342399344#0(0"0(0#0#57"/Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m4501221008#1833"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-euvmwregiynflybajthlgzbytxid/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/Cache.o0#

CCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/Currency.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342399343.834226
e342399344.061218
r1
xCompileC
xbuild/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/Currency.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m342399343#342399344#0(0"0(0#0#60"/Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m4501221008#1839"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-euvmwregiynflybajthlgzbytxid/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/Currency.o0#

CCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyCell.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342399344.619356
e342399344.866192
r1
xCompileC
xbuild/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyCell.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyCell.m342399344#342399344#0(0"0(0#0#64"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyCell.m4501221008#1847"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-euvmwregiynflybajthlgzbytxid/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyCell.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyCell.o0#

CCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyChooserController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342399341.735362
e342399342.897557
r1
xCompileC
xbuild/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyChooserController.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m: In function '-[CurrencyChooserController tableView:cellForRowAtIndexPath:]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m:118: warning: local declaration of 'tableView' hides instance variable
lSLF07#2@85"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m342399341#342399343#0(305"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m: In function '-[CurrencyChooserController tableView:cellForRowAtIndexPath:]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m:118: warning: local declaration of 'tableView' hides instance variable1(22@56"Local declaration of 'tableView' hides instance variable342399342#156#149#0(6@77"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m342395648#118#0#118#0#0"0(0#0#77"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m4501221008#1873"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-euvmwregiynflybajthlgzbytxid/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyChooserController.o0#

CCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342399340.588876
e342399343.409800
r1
xCompileC
xbuild/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyController.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m: In function '-[CurrencyController tableView:cellForRowAtIndexPath:]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m:293: warning: local declaration of 'tableView' hides instance variable
lSLF07#2@78"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m342399340#342399343#0(284"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m: In function '-[CurrencyController tableView:cellForRowAtIndexPath:]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m:293: warning: local declaration of 'tableView' hides instance variable1(22@56"Local declaration of 'tableView' hides instance variable342399342#142#142#0(6@70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m342305342#293#0#293#0#0"0(0#0#70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m4501221008#1859"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-euvmwregiynflybajthlgzbytxid/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyController.o0#

CCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/EGORefreshTableHeaderView.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342399343.409902
e342399344.403446
r1
xCompileC
xbuild/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/EGORefreshTableHeaderView.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m342399343#342399344#0(0"0(0#0#100"/Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m4501221008#1896"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-euvmwregiynflybajthlgzbytxid/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/EGORefreshTableHeaderView.o0#

CCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/ExRateAppDelegate.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342399339.846869
e342399342.176123
r1
xCompileC
xbuild/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/ExRateAppDelegate.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342399339#342399343#0(0"0(0#0#69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m4501221008#1857"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-euvmwregiynflybajthlgzbytxid/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/ExRateAppDelegate.o0#

CCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/HistoryController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342399340.837043
e342399343.743653
r1
xCompileC
xbuild/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/HistoryController.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m: In function '-[HistoryController reloadData]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m:268: warning: unused variable 'minYRange'
