TExRate
v7
r0
t341864914.356104
cCheck dependencies

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/InfoController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s341864899.922040
e341864901.806891
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/InfoController.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m: In function '-[InfoController viewDidLoad]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m:40: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m:35: warning: unused variable 'newImage'
lSLF07#2@74"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m341864899#341864902#0(474"/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m: In function '-[InfoController viewDidLoad]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m:40: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m:35: warning: unused variable 'newImage'2(22@173"'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)341864900#113#254#0(6@66"/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m341595806#40#0#40#0#33"'*' is deprecated (declared at *)0(22@26"Unused variable 'newImage'341864900#367#107#0(6@66"/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m341595806#35#0#35#0#19"unused variable '*'0(0#0#66"/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m4605841040#1764"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-axgudubucuuvzhczectyerihvhmk/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/InfoController.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/MBProgressHUD.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s341864901.831493
e341864902.346509
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/MBProgressHUD.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m341864901#341864902#0(0"0(0#0#65"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m4605841040#1762"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-axgudubucuuvzhczectyerihvhmk/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/MBProgressHUD.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/MKHorizMenu.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s341864902.805040
e341864903.021188
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/MKHorizMenu.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m341864902#341864903#0(0"0(0#0#75"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m4605841040#1770"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-axgudubucuuvzhczectyerihvhmk/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/MKHorizMenu.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/MKInfoPanel.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s341864899.926099
e341864901.813351
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/MKInfoPanel.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m341864899#341864902#0(0"0(0#0#76"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m4605841040#1771"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-axgudubucuuvzhczectyerihvhmk/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/MKInfoPanel.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/NTHXMLParser.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s341864902.544886
e341864902.804778
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/NTHXMLParser.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m: In function '-[NTHXMLParser parse]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m:62: warning: class 'NTHXMLParser' does not implement the 'NSXMLParserDelegate' protocol
lSLF07#2@72"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m341864902#341864902#0(256"/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m: In function '-[NTHXMLParser parse]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m:62: warning: class 'NTHXMLParser' does not implement the 'NSXMLParserDelegate' protocol1(22@74"Class 'NTHXMLParser' does not implement the 'NSXMLParserDelegate' protocol341864902#103#153#0(6@64"/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m315396652#62#0#62#0#45"class '*' does not implement the '*' protocol0(0#0#64"/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m4605841040#1760"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-axgudubucuuvzhczectyerihvhmk/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/NTHXMLParser.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/ParseOperation.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s341864902.346642
e341864902.568460
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/ParseOperation.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m: In function '-[ParseOperation parser:didStartElement:namespaceURI:qualifiedName:attributes:]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m:158: warning: initialization makes integer from pointer without a cast
lSLF07#2@74"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m341864902#341864902#0(301"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m: In function '-[ParseOperation parser:didStartElement:namespaceURI:qualifiedName:attributes:]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m:158: warning: initialization makes integer from pointer without a cast1(22@56"Initialization makes integer from pointer without a cast341864902#163#138#0(6@66"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m341516546#158#0#158#0#0"0(0#0#66"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m4605841040#1764"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-axgudubucuuvzhczectyerihvhmk/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/ParseOperation.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/Rate.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Rate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s341864902.843148
e341864902.980255
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/Rate.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/Rate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/Rate.m341864902#341864903#0(0"0(0#0#56"/Users/macbookpro/Documents/MyApps/ExRate/Classes/Rate.m4605841040#1744"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-axgudubucuuvzhczectyerihvhmk/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/Rate.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/Rate.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/main.o /Users/macbookpro/Documents/MyApps/ExRate/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s341864899.874086
e341864901.810457
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/main.o
x/Users/macbookpro/Documents/MyApps/ExRate/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/macbookpro/Documents/MyApps/ExRate/main.m341864899#341864902#0(0"0(0#0#48"/Users/macbookpro/Documents/MyApps/ExRate/main.m4605841040#1736"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-axgudubucuuvzhczectyerihvhmk/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/main.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/main.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/Cache.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s341864904.459269
e341864904.739789
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/Cache.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m341864904#341864904#0(0"0(0#0#57"/Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m4605841040#1746"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bcvqtilmtzorukdkeqspivtwbknz/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/Cache.o0#

