TExRate
v7
r0
t342484567.041672
cCheck dependencies
o   BOOL inverse;
o        ^
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m:18:8: error: cannot declare variable inside @interface or @protocol
o   BOOL inverse;
o        ^
o1 error generated.
o1 error generated.
lSLF07#2@78"Analyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m342133064#342133064#0(185"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m:18:8: error: cannot declare variable inside @interface or @protocol   BOOL inverse;        ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors342133064#18446744073709551615#0#1(25@54"cannot declare variable inside @interface or @protocol342133064#18446744073709551615#0#0(6@70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m342132486#18#0#18#0#0"0(6@70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m342132486#0#0#0#0#0"0(0#0#70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m4501675664#1790"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-blixpdzzuenvygdsbfrujdrealka/ExRate_Prefix.pch --analyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/StaticAnalyzer/normal/armv6/CurrencyController.plist0#

CAnalyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m
s342132130.388110
e342132130.638224
r1
xAnalyze
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m:51:32: warning: Potential leak of an object allocated on line 51 and stored into 'nav'
o         UINavigationController *nav = [[UINavigationController alloc] initWithRootViewController:cController];
o                                       ^
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m:139:23: warning: Potential leak of an object allocated on line 139 and stored into 'currenciesArray'
o                         currenciesArray =  [[NSMutableArray alloc] init];
o                                            ^
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m:137:22: warning: Potential leak of an object allocated on line 137 and stored into 'currenciesArray'
o                         currenciesArray = [[NSMutableArray alloc] initWithArray:oldSavedArray];
o                                           ^
o3 warnings generated.
lSLF07#2@77"Analyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342132130#342132130#0(937"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m:51:32: warning: Potential leak of an object allocated on line 51 and stored into 'nav'         UINavigationController *nav = [[UINavigationController alloc] initWithRootViewController:cController];                                       ^/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m:139:23: warning: Potential leak of an object allocated on line 139 and stored into 'currenciesArray'                         currenciesArray =  [[NSMutableArray alloc] init];                                            ^/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m:137:22: warning: Potential leak of an object allocated on line 137 and stored into 'currenciesArray'                         currenciesArray = [[NSMutableArray alloc] initWithArray:oldSavedArray];                                           ^3 warnings generated.3(0@70"Potential leak of an object allocated on line 51 and stored into 'nav'342132130#18446744073709551615#0#8(17@0"342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#48#2#48#2#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#51#2#51#2#17@0"342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#51#2#51#2#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#51#32#51#102#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#51#32#0#0#0"1(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#51#32#51#102#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#51#32#51#102#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#60#2#60#2#17@0"342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#60#2#60#2#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#61#3#61#3#17@0"342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#61#3#61#3#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#74#2#74#2#17@0"342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#74#2#74#2#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#75#2#75#2#21@135"Object allocated on line 51 and stored into 'nav' is no longer referenced after this point and has a retain count of +1 (object leaked)342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#75#2#0#0#0"1(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#75#2#75#2#135"Object allocated on line 51 and stored into 'nav' is no longer referenced after this point and has a retain count of +1 (object leaked)6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#75#2#0#0#36"Memory (Core Foundation/Objective-C)0(4"Leak0@83"Potential leak of an object allocated on line 137 and stored into 'currenciesArray'342132130#18446744073709551615#0#9(17@0"342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#130#2#130#2#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#133#2#133#2#17@0"342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#133#2#133#2#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#135#3#135#3#17@0"342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#135#3#135#3#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#136#3#136#3#17@0"342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#136#3#136#3#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#137#4#137#4#17@0"342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#137#4#137#4#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#137#22#137#73#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#137#22#0#0#0"1(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#137#22#137#73#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#137#22#137#73#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#141#2#141#7#21@92"Object returned to caller as an owning reference (single retain count transferred to caller)342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#141#2#0#0#0"2(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#141#2#141#23#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#141#9#141#23#92"Object returned to caller as an owning reference (single retain count transferred to caller)21@297"Object allocated on line 137 and stored into 'currenciesArray' is returned from a method whose name ('loadDataSavedLocally') does not contain 'copy' or otherwise starts with 'new' or 'alloc'.  This violates the naming convention rules given in the Memory Management Guide for Cocoa (object leaked)342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#141#2#0#0#0"1(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#141#2#141#7#297"Object allocated on line 137 and stored into 'currenciesArray' is returned from a method whose name ('loadDataSavedLocally') does not contain 'copy' or otherwise starts with 'new' or 'alloc'.  This violates the naming convention rules given in the Memory Management Guide for Cocoa (object leaked)6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#141#2#0#0#36"Memory (Core Foundation/Objective-C)0(23"Leak of returned object0@83"Potential leak of an object allocated on line 139 and stored into 'currenciesArray'342132130#18446744073709551615#0#9(17@0"342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#130#2#130#2#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#133#2#133#2#17@0"342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#133#2#133#2#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#135#3#135#3#17@0"342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#135#3#135#3#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#136#3#136#3#17@0"342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#136#3#136#3#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#139#4#139#4#17@0"342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#139#4#139#4#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#139#23#139#51#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#139#23#0#0#0"1(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#139#23#139#51#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#139#23#139#51#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#141#2#141#7#21@92"Object returned to caller as an owning reference (single retain count transferred to caller)342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#141#2#0#0#0"2(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#141#2#141#23#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#141#9#141#23#92"Object returned to caller as an owning reference (single retain count transferred to caller)21@297"Object allocated on line 139 and stored into 'currenciesArray' is returned from a method whose name ('loadDataSavedLocally') does not contain 'copy' or otherwise starts with 'new' or 'alloc'.  This violates the naming convention rules given in the Memory Management Guide for Cocoa (object leaked)342132130#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#141#2#0#0#0"1(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#141#2#141#7#297"Object allocated on line 139 and stored into 'currenciesArray' is returned from a method whose name ('loadDataSavedLocally') does not contain 'copy' or otherwise starts with 'new' or 'alloc'.  This violates the naming convention rules given in the Memory Management Guide for Cocoa (object leaked)6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342131343#141#2#0#0#36"Memory (Core Foundation/Objective-C)0(23"Leak of returned object0#0#69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m4493053584#1788"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-cpswjusxyywxwseuvsravkgdpcbi/ExRate_Prefix.pch --analyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/StaticAnalyzer/normal/armv7/ExRateAppDelegate.plist0#

CAnalyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m
s342132356.127017
e342132356.332612
r1
xAnalyze
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m:268:9:{268:21-268:32}: warning: Value stored to 'minYRange' during its initialization is never read
o                 float minYRange = minY - 0.01;
o                       ^           ~~~~~~~~~~~
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m:281:60:{281:46-281:60}: warning: The left operand of '*' is a garbage value
o         x.majorIntervalLength = CPTDecimalFromFloat(intervalLength*oneDay);
o                                                     ~~~~~~~~~~~~~~^
o2 warnings generated.
